course_id,person_id
419,50012
949,33962
3038,98365
3914,82198
4676,2735
2810,17409
4207,13776
2210,640
1939,60715
5169,6051
3346,64186
1964,26248
3341,46846
4872,93952
7199,73257
3304,28497
2276,4643
4462,66727
3416,87556
30,53061
3523,32742
6392,52977
7560,20245
6199,46166
4518,30792
7840,32313
676,20375
4380,18026
3310,80340
5723,65835
7489,47547
2141,8740
3274,67851
2106,22517
6684,29592
4225,1873
6254,30008
5401,27877
4011,42480
2412,13175
3386,49598
2975,41396
3512,28769
7372,56007
6866,12078
4470,34134
4913,92798
2262,74708
1643,95604
895,71767
7452,31800
3483,97422
2034,29969
2031,58745
5674,65542
1915,48182
6034,4758
4427,40072
3177,15085
2826,1272
3344,65937
7367,8465
6371,39991
2434,79487
2631,92833
182,36031
655,31525
1668,1888
2960,65947
402,89927
1369,82546
4047,92633
3595,36135
6718,63080
2234,55640
748,76951
6684,80465
1632,8997
431,91796
4625,60035
7771,71688
2106,47726
2018,87506
7192,331
631,3181
7979,17680
1300,91427
995,27809
1837,9402
3725,74273
3877,52413
1564,23765
6112,22330
2129,13186
4106,5698
1482,80329
4619,23222
4240,37189
4083,81336
976,68857
3533,58238
219,18139
2596,73375
54,9966
5204,77805
6642,87005
2829,46027
4938,18279
7850,69887
6092,23556
3834,58351
5764,68013
3500,94692
200,94650
7008,59220
1991,61897
8000,77001
2293,26018
5855,92260
4821,49370
2270,70357
5467,20471
1174,23179
7307,81918
7205,10715
6158,28690
338,87417
236,16214
7019,42790
1143,86124
6272,41809
325,14751
2266,83420
7146,71612
2050,94153
1789,83266
2688,17098
2200,78636
461,93085
3993,62171
1470,26331
4009,73227
1699,54676
6401,57091
3431,73021
1291,40329
5863,24204
1504,41376
7720,53575
2673,25084
4909,31820
7447,55860
4974,25799
437,60604
6539,37026
784,64849
588,60773
4856,31405
3133,17340
5536,18332
4669,47794
2319,7967
3752,41706
4784,4175
7308,67752
2892,88554
333,15342
3934,11360
3252,21354
3066,22130
4097,6628
2786,19080
5095,43822
5748,68553
5695,17988
846,22693
330,95015
5395,24866
5964,69117
3505,87441
7631,73481
2063,26040
1582,12935
3901,86660
2717,47209
4767,28680
1330,15343
5886,47734
6483,87617
1400,50047
6066,52805
3318,5735
3898,77694
5592,4627
302,28083
5767,91584
5185,22962
500,99748
7908,72419
4851,17424
332,1130
6167,98873
6764,96877
7525,36437
2093,5129
5273,28444
4391,84393
6879,81551
1593,4025
7460,39425
1074,63244
420,64706
6427,8057
1667,29049
4446,93899
7084,40077
710,97464
6526,41247
5470,67804
7455,77173
5157,50311
6668,1703
5244,94818
6125,10351
454,83888
6006,54982
6633,73574
3686,52682
1578,96870
166,38344
8030,52945
4997,3262
3922,65232
6541,97370
3733,45331
2304,25297
5704,57246
3741,91235
6028,42848
2176,26051
1859,21648
246,72231
3049,57881
2703,96871
2650,5181
2348,56521
634,10462
136,28679
224,18700
4087,46209
3226,47570
122,11253
6604,35437
2878,50270
7910,21860
6763,39631
324,48328
6322,261
4459,32202
262,82913
5818,37911
6697,34847
5554,40282
2056,46671
448,59883
4070,14899
5474,8273
2545,23450
6171,38938
1231,86158
5212,88059
1618,46445
4589,88834
6581,95210
1622,66566
1709,40147
3582,44357
2109,29686
3053,80230
483,31769
7452,13438
995,79650
5164,75186
542,3302
2974,68825
5831,3033
7339,62021
7220,95318
4382,75150
2268,44433
4724,71881
1888,79675
4289,55711
888,906
4212,4752
5251,94029
5521,49567
5369,14464
4195,65875
2047,81617
6336,95005
1257,2466
4591,94922
5276,89363
1539,41025
446,32237
3591,76499
6214,93295
6723,19048
4372,77064
5558,56215
4084,44352
6065,34354
6169,87136
5883,51087
4063,72522
2994,46415
3389,17897
5568,36931
2125,72798
3560,71901
227,70221
4549,73169
3612,48679
7008,96724
169,82294
7877,90720
2324,20956
5473,7997
4451,81679
7285,73812
3382,7277
1238,14093
6257,89585
4403,23544
1305,37946
3369,5537
881,1963
837,58257
2073,36771
4441,65126
3658,21855
8070,14897
4815,79862
6001,65429
5081,13027
4907,47371
4029,17826
103,8462
5359,25803
3286,78091
455,48514
3571,45995
6087,96879
3241,42104
352,48766
1116,4839
1355,82921
3231,28584
1988,23235
2244,73405
7225,58239
3613,32261
1725,74503
4200,60876
508,87371
3459,86505
4417,40165
1716,70253
5917,39663
1299,41857
8050,16473
1737,58298
6463,24146
6122,30269
5970,78924
1534,9674
5504,54019
5456,1546
1251,22568
3346,36993
1017,56107
4273,1166
4727,76958
1829,45405
4210,8731
1567,18832
7043,27057
1890,59644
4270,49163
5660,8896
2755,81033
2715,42007
379,71284
3846,98793
1029,30453
16,89891
3531,84637
6645,84701
5398,72817
77,96960
1029,82131
2397,63016
997,89763
6382,53739
5817,25445
7504,79480
7838,65770
5438,20164
5668,71365
5063,50088
3931,6663
211,85821
7871,77961
1501,61
6180,13604
1577,70043
6646,54724
1454,68889
2852,83194
704,57057
6295,21663
7255,46322
8001,14621
1557,22220
2490,13757
7414,92395
5225,17962
7687,16151
5354,9482
3274,42886
3342,64712
231,67575
1875,86073
7935,32468
6948,96537
2380,84488
2054,42624
1871,98382
91,34734
4079,74023
4724,81143
6965,55766
6895,30861
287,84072
7488,37791
2620,8511
2754,53588
4084,1936
1636,30972
3788,28181
4834,36399
4137,68716
5346,84280
6661,96830
4034,83298
1914,88256
3891,5678
4930,81369
4766,51167
504,729
3033,88816
4368,43924
6995,86503
7394,90938
4753,8302
2866,28515
1190,68196
5145,76046
5516,49386
7844,7416
381,57669
6345,75282
3578,23998
5328,88181
987,3707
2306,95253
828,2896
7342,66962
898,61729
3654,5684
209,44888
2189,18450
6100,2616
8044,87798
8023,11107
6842,26638
2321,78915
6943,26690
7400,77116
3941,89849
5169,21705
6389,54397
1676,29192
4199,12573
5924,50096
3454,30132
56,28057
5144,95018
8076,83522
4330,92061
6090,15110
7021,15619
3635,52774
1804,53671
7916,6672
5909,51666
3055,79260
3281,28110
6495,55173
527,75533
7114,64078
4167,90727
2114,96907
1771,73910
1542,36143
2079,58979
6424,8166
1225,27576
3992,13569
7880,7365
4656,36180
80,58979
1997,11059
4054,60463
7406,11646
3556,30385
3685,75118
1588,57614
2067,70646
4815,98468
5951,1688
5880,3730
7810,12638
2153,44002
253,53430
5103,57995
2423,3704
3485,70519
6726,37901
5309,20156
3945,49566
8020,55266
3394,74538
6029,3449
3144,67193
2843,99510
2237,55377
5841,26783
4276,2724
6707,41981
1920,47564
4092,23548
7127,96689
5235,5281
4929,30838
825,35697
5173,33450
7548,56560
222,57126
5645,6842
7832,85366
5745,82136
7322,47357
3760,92392
7258,45652
2924,3474
852,37493
1373,49273
7632,16257
5129,4481
4025,57385
7316,72425
2098,98201
4542,1503
6315,60974
4197,10136
1699,5120
8023,25712
4391,59428
1086,48462
256,56306
6250,59798
1270,60822
3069,38510
2080,11578
5681,18176
6680,26548
2384,47452
2238,77428
1102,7466
3834,7990
6431,64690
2213,3247
7877,2855
769,82878
2466,36904
2283,2488
7118,75419
6961,77687
1517,78045
1528,19359
7445,12243
5849,22082
4868,54640
4270,76413
69,58708
4741,75998
4677,38830
5664,55513
3485,23647
567,91415
7692,45304
6228,38293
957,20674
3333,55306
1971,71957
7948,6828
4914,5939
1475,3109
7370,17145
2387,18652
2239,11584
556,61428
3197,24119
5565,87937
2417,55455
6708,14959
6310,20548
6379,58060
4884,94369
7893,8969
888,25391
3051,98603
3144,81798
2657,10784
5471,61857
1903,1462
4118,23159
1402,26551
4950,17273
5433,97967
3515,5338
6138,14964
4599,3460
2050,13940
2870,31429
4703,62658
861,16024
5047,49636
5595,23612
2783,74063
7310,24984
7032,48425
1559,79344
7030,3467
6916,92573
1717,57272
2360,28102
5338,766
4703,69424
340,60059
1206,68087
117,56789
4489,10805
3048,65070
6299,31662
1916,86155
4505,48656
7370,84233
7331,71473
587,92366
957,91145
6023,78561
4745,64358
7887,56644
1566,46149
3077,73355
6861,56248
6152,96876
6563,16432
502,40765
293,53423
447,72357
5086,57454
2771,39313
877,58355
715,22564
4948,44688
814,64422
7285,23183
3476,15158
7788,81898
3825,31527
674,6698
252,46602
5130,83016
1053,15362
2992,86614
1390,53628
6043,65950
1624,76655
5458,98508
3490,90274
1153,57822
7158,94684
3872,9092
354,32542
3913,46808
3878,18706
3415,52947
6709,65252
7664,18641
1900,91233
7522,67984
6325,12830
7384,39003
1505,22437
5143,47384
2500,4272
980,62216
7771,99987
2260,92707
5150,64770
1941,67098
6729,75703
3975,96331
257,87670
945,92208
1597,96335
4785,88966
5114,39449
6034,9621
6041,39085
5693,13492
3648,67828
4773,68203
1449,99820
2771,48307
4794,56248
2741,56012
4570,54288
5096,25287
5796,61885
7908,44234
746,26707
3737,89750
7004,77978
640,57987
3162,48313
671,27472
421,27297
3930,1095
874,14999
2665,92769
4186,86728
2466,30301
297,41002
7212,74867
7667,59232
2972,45156
7546,67573
1256,56391
293,90309
5521,58805
205,42167
513,40068
1527,19701
6228,47555
3267,41317
5979,27603
6449,95260
4614,69620
849,78109
8071,48146
4948,7615
3231,3164
2614,14307
1474,64548
7843,38116
3301,73331
3346,30471
5947,74081
727,99030
6078,99639
5468,48971
7813,40159
5754,67270
7071,97643
4179,644
2606,71005
5841,15187
6113,7015
621,82015
1877,3087
434,62941
2126,6797
1041,60909
1208,89130
7419,6647
5715,62030
2228,91963
952,26128
4460,38951
1949,73300
6958,64346
5646,40733
6812,17754
6122,88957
909,32847
6474,14726
5094,85482
6136,89794
1895,39479
100,88328
6823,54480
2011,56808
8084,69453
8058,61816
1236,53779
5809,60510
4713,23158
5379,89973
5682,3772
6850,88733
7711,74540
4249,40959
4318,55059
3240,2071
1350,16351
3481,68148
6197,4403
4934,44445
1667,34717
7273,61482
5693,928
3387,67732
639,75373
6448,24401
3488,45183
7006,10399
1536,47251
4527,68415
5701,63047
2417,67645
3225,90035
3741,48258
1795,84860
1570,40419
330,99878
6108,54511
5544,46067
2874,40005
3090,66987
2594,60367
1927,2749
4485,7816
4756,25083
1879,99268
1205,44643
8055,31316
5818,34935
6438,59526
6887,97259
7665,86973
528,48565
4828,36448
534,58179
7603,73263
7058,22990
5968,44301
6564,54912
1461,87616
3671,59920
3869,17302
6557,28077
462,82627
5971,80412
4999,34990
2562,15166
7332,83538
5236,27763
7385,25455
7143,90432
2505,72726
4399,27266
4343,36756
3270,48622
325,63266
2801,24200
3141,26520
3139,29857
3387,17127
1280,39286
756,59288
4322,34374
6903,14727
2170,10747
7194,44704
3444,27460
4943,46735
2488,25551
7407,68382
3420,74580
988,55100
2895,75890
7403,29767
1047,39465
6248,32933
2206,78297
6031,74023
150,70216
4650,52525
2854,79272
1767,58221
1561,11578
4127,79545
1206,47042
5362,31793
3861,3023
4914,77646
2694,38609
1622,6569
2411,59454
2569,67210
260,65099
6427,83041
7671,37287
3080,12257
4389,15193
7281,23546
661,39779
2279,14423
7884,25502
2083,20146
7317,57885
885,67753
3987,30839
274,29692
7621,59050
5374,15938
1602,99070
4610,46279
7117,6526
2481,13776
6820,95925
1466,41088
991,90056
3074,44091
5689,95735
3258,43646
7343,70036
6621,53836
1609,92320
2923,47305
5574,5796
45,59037
10,24519
7830,50125
2298,90263
2133,46627
1600,68041
2779,14722
5017,72832
4829,31656
5207,23880
7851,28721
2627,75428
4880,14625
5119,92707
1617,25018
2923,17103
2868,46443
4002,8465
2455,1951
3799,37153
6185,7239
5517,50874
7784,65591
5062,19742
3652,3922
7051,13769
1217,79206
4911,35788
1959,62847
2863,91361
449,7950
163,89594
2478,29669
2816,7033
4749,64507
5161,62731
3669,67258
3145,87260
2558,18294
5364,27627
5464,53872
1571,34068
2382,62391
6746,81026
3881,68834
6042,17110
7754,8385
3067,82092
1587,1740
136,96442
4843,99955
1711,32543
2280,35669
7029,31514
294,78534
6913,40199
2332,64906
4447,46018
4466,84921
3372,73279
6638,60905
4295,46378
3851,1075
610,99681
4798,99431
250,65403
2665,2676
6709,22649
7378,99561
1579,33528
3718,24116
5295,68157
6902,25673
7316,79435
4683,13656
5410,59247
3762,75312
3424,92286
7177,79276
2819,28376
2328,83981
7852,59443
2534,77441
6501,86806
5155,54941
1968,30455
6026,76899
5020,19061
6571,44942
8015,70926
5105,44274
540,48738
2209,3722
5181,72377
40,66882
3088,88580
2716,80306
5869,93130
3921,10458
5546,28152
4506,13363
4116,76190
877,50760
2296,8979
7485,93742
507,78776
3602,47861
2730,28684
5969,5065
5197,66844
6322,67219
8055,17492
1207,62945
5748,45255
101,12073
2242,64558
7150,37802
4595,30000
5875,27280
2234,34115
1171,21786
1294,39155
2027,833
3917,43119
1137,81050
5430,72680
7260,44763
3964,23717
4825,8770
8012,34010
5678,33532
1187,48333
394,73772
4872,90065
6343,84661
470,26061
1916,42292
7042,40339
7656,35314
6555,63606
1459,20913
7472,27091
6120,92725
3650,30882
439,42963
2090,59626
5335,52791
853,94473
2192,34239
6271,92894
6237,38599
349,15154
6074,17667
6840,13036
2806,71847
2275,10330
2549,44864
6925,94815
2553,45737
6439,64370
4794,61485
2510,3030
7401,60809
2603,32268
1934,90762
1454,14503
1839,98072
8015,36536
1438,91312
744,64328
4574,53982
6869,18288
1368,67161
4881,73912
7016,27383
2498,12445
1414,7907
6997,49964
5547,1534
5643,49537
2549,96892
5843,80150
670,46070
3651,23913
6428,63807
7019,76326
4578,30719
708,65021
5158,85682
4298,2786
1257,13558
2091,23583
2693,63810
434,94997
3837,68399
6259,38896
1721,5556
2465,45866
2762,22475
4359,50953
7004,82060
5568,18976
4948,25684
6701,71671
6578,89765
7468,38595
7835,27277
7101,43497
1687,67449
3179,60670
5763,66958
4294,66773
7129,64012
5980,52663
6761,52474
5232,48074
2026,89546
3149,57795
6930,47587
7773,78077
2615,62025
1785,2723
6258,80900
1798,29723
5970,84405
3730,77927
4922,3710
6254,76994
3872,9336
6714,97920
1107,37719
817,21930
4167,89979
3246,21891
6714,72256
4348,80191
6297,1981
1945,48617
3390,83871
4089,33133
119,83069
4386,10496
7564,2439
1220,38535
4848,90313
4025,60475
3576,1996
6976,69408
4038,5999
240,24928
253,36467
5447,87639
4722,13047
2595,86232
5092,34457
2838,65988
3850,22163
2947,14253
7976,90433
2359,36714
2228,2488
4220,8864
2139,67707
4617,11718
1681,60413
4008,33302
7836,32709
5026,39472
2253,26115
1816,19698
5970,77184
6989,21698
6115,18690
4592,23904
2347,6502
5314,69151
5539,2315
3759,94075
1968,55932
7414,42815
7272,56695
5402,52002
7950,7332
4931,81464
369,13795
2509,91719
7854,72134
320,59165
5859,42829
210,12984
949,66506
762,89311
579,96020
6718,18387
6362,92876
3987,21471
6737,98415
1505,38091
7906,27412
3944,11975
4715,70670
8050,13578
6481,38796
4512,14876
3889,57530
1113,27660
3836,77117
4699,92044
6858,14610
3842,4501
818,92222
4484,64506
6903,66031
5704,97198
6674,29018
1952,41412
4458,16518
2444,35458
7055,73972
3659,19511
560,97067
7995,90809
2605,78194
1967,94122
2124,45841
7377,4036
6428,58009
2287,47525
856,54957
3824,91413
66,15433
482,56436
4336,64234
2252,71101
5452,31312
1696,56102
6205,29829
3705,34566
1597,78754
1030,11918
4435,86090
7314,41779
2350,70855
3116,70388
4634,11617
1525,9645
2553,77630
6964,30820
6286,67351
7865,36405
4158,8655
5787,52886
5757,25882
4691,9872
2521,52428
7219,29060
7624,97820
7847,93139
4649,3230
7546,7763
6809,66345
4755,94554
5085,18844
5295,92024
1803,66148
8030,53596
6000,92779
5771,15385
4098,92712
7395,81903
7245,85342
7593,4576
2050,88656
3771,30998
3498,46115
6108,3077
5336,71272
6214,52522
2259,80135
4265,6623
4464,52095
7520,77818
8063,15987
3956,37544
3935,78546
1472,88800
1621,21380
4914,26667
753,70619
7603,99171
7753,41021
6005,37257
6424,95527
1492,35495
986,32691
895,31075
4261,93241
7986,8011
235,38384
247,29319
4133,81163
2132,41490
8035,72383
1346,21333
548,88307
4499,69620
6800,54874
1919,79289
1247,96387
6895,28316
5654,36626
4181,3488
5289,2004
3108,97584
486,90812
1072,68278
1629,14424
7326,93012
4014,43914
7392,97015
5797,49362
7608,59864
2084,44051
5817,11141
370,36865
2424,2240
406,78401
4239,61910
7463,26679
177,47023
1615,45643
1384,13465
7104,64653
5133,46322
6911,77844
4866,25067
5776,11490
7283,95917
4429,34865
5595,35241
3653,21812
7325,10880
6416,28065
7820,21439
4880,71890
7112,19632
39,17638
1372,18716
7917,34554
332,83124
6788,36689
3637,7696
460,94421
3143,46034
2950,10176
6037,38218
4405,95167
2207,29316
7300,96621
4659,20401
7036,75637
5065,1841
5349,37063
7815,65953
2920,28434
5909,476
5530,49906
3115,57168
6590,67599
6893,23277
24,67853
4503,55701
6709,50517
733,59682
4537,48115
3118,1250
4384,83336
1366,82980
588,86096
2845,58246
3780,27198
7791,14978
4457,45907
7094,89174
5375,42017
3618,50999
3868,32680
5735,20860
1591,42158
4350,91272
3884,79199
3498,43700
6705,88840
263,86686
5772,95051
5264,60121
7464,38153
4524,60311
6745,26388
964,55242
7409,54661
3764,28543
5188,28985
4071,35641
1740,65262
2371,68512
4032,16465
7255,89657
2477,264
5233,44943
2069,8575
1226,7886
4162,22173
3071,27798
369,90495
6203,94456
703,28490
4500,35000
5558,27737
6565,94845
5576,2679
6598,71573
7365,66790
3976,87432
2335,98252
6295,41212
2786,49664
7051,85289
5861,60353
2658,77213
4710,48931
7665,73848
7926,71903
159,39515
97,42801
198,91902
5557,98788
1408,74857
5708,63494
6522,95498
2747,50840
6258,25465
3104,25248
279,12455
4669,74190
6009,70023
3576,76736
1746,86903
6504,74166
6505,83436
5196,68422
2670,25895
4625,16928
2521,80483
730,38176
7616,82600
251,94515
5210,10384
325,56557
2603,44271
1270,68076
4190,59229
1270,90707
5547,58449
5172,11031
3550,28317
2088,12307
2097,32018
3281,69217
2125,56697
7788,77580
6400,99426
6307,8337
1763,6508
3822,14860
6405,46587
4973,10040
5701,88313
5442,21630
2265,43121
3519,88229
431,38085
2182,47782
6531,19342
4290,74520
571,86360
5047,70527
3486,73005
5906,46085
7762,7311
329,49859
3390,69510
4313,43363
187,79954
1822,68565
3767,81511
7203,31641
920,86140
7486,80224
2525,8120
7107,6269
1184,25648
1745,46626
6180,51141
1875,16871
6926,71899
7818,10976
1984,82829
2304,29062
5114,86809
7163,93719
997,74467
7283,52696
1184,80709
2934,68304
4971,38236
3297,72328
2838,55010
3459,99451
655,32070
6874,50956
2016,28780
3047,16688
5037,81866
5884,56633
5696,63752
4044,99323
7029,62578
5700,71041
5480,95618
2978,11606
5088,45587
2636,48086
3669,61704
2294,66816
582,69879
3718,38965
887,50513
1254,32779
6390,67731
5361,21021
1909,30761
794,72953
6252,91152
112,70115
6991,62444
2678,8311
60,8074
1376,54060
5006,20271
1101,74766
1193,96986
4391,66950
5802,8312
7678,29789
3490,64748
4630,49970
7809,15720
7996,63841
2200,49784
5787,52512
1923,44780
2011,27631
4105,15036
3856,89422
4527,3425
7994,41514
7399,75636
3348,6197
1237,92747
1421,47013
3478,53784
2424,74752
6408,93920
1730,47768
7245,26874
7174,47410
3194,41193
4857,97840
5809,47548
1156,91038
7909,90610
667,61076
2944,82897
2284,48327
1564,55585
5090,80291
2717,3297
6541,25216
4392,13938
3776,57763
5241,74044
4702,43965
5564,7743
3279,92420
5970,2769
2371,67170
1725,79073
5429,41261
4533,587
727,32430
7452,95245
966,38862
6790,79850
4290,23460
501,65106
373,76440
225,70126
5334,11603
5579,63836
2307,53764
1832,14810
3726,11983
7896,59422
994,59727
2392,36317
276,69310
7707,30853
2479,51777
6083,22429
4580,6418
4225,61130
6278,88161
6962,54828
2602,56314
4750,37566
7170,7236
403,85300
2210,4031
3725,82657
1572,72391
1441,26831
7728,61127
3806,36421
2489,12464
7797,75227
6357,79944
5424,40112
3703,9124
2934,46291
433,31178
5948,55573
2577,24362
3055,31534
3851,3360
2178,53892
897,29592
1224,61478
1998,71452
2671,28161
7335,34256
6106,75380
4094,5747
7126,75961
5418,97637
2770,54181
6834,16712
4630,12897
549,42091
1059,60098
2454,68470
6971,94517
43,30619
362,19984
37,20224
1784,36595
2900,10089
7142,69674
743,64938
1630,48960
2726,86312
4839,7005
2904,17378
6306,33158
7697,51210
7884,63868
886,67875
8004,13423
7856,53152
1696,98225
1688,50069
3236,12640
194,53769
1655,89556
6174,93018
6938,796
4640,9397
7322,62263
5009,34369
6450,78549
7402,70136
7857,6206
1022,62444
6972,52058
1793,55905
6115,16974
80,23280
2069,18805
5636,85391
8079,56765
3029,21587
3946,43890
7268,16364
1833,81318
2507,9582
364,74717
5757,94019
200,4134
4759,88501
258,8276
868,94407
1133,5470
4262,97494
1498,28788
754,44320
4590,63590
726,393
5824,3562
5966,94543
3672,28230
1163,30195
7044,71717
1650,13317
7786,82153
5230,19038
690,37330
7632,88102
5055,72405
3620,54054
1074,10151
4035,10727
2646,53848
6896,12597
2949,44989
393,19589
1326,11126
2769,16506
5143,87686
1054,70976
5308,10219
4573,52632
7240,10128
121,73023
5430,51529
8031,75891
4587,30838
7173,59830
7290,6458
5868,64183
3849,78615
4158,92202
1477,47108
3026,52914
15,88438
6855,32544
861,93562
4166,18134
6054,76589
3061,48182
163,52846
3416,3269
255,78449
6634,98748
4385,12930
793,3442
5508,58521
1806,84328
5819,73689
5277,27097
6366,25563
1982,15321
2151,81330
1678,59418
7710,69810
7556,88591
7452,22977
3635,80325
2851,50415
5514,23253
1593,21403
3975,63397
5684,44575
5548,9251
7533,20872
4625,65199
5309,71493
5868,95808
7533,53302
3111,4861
6778,29048
4560,95699
6983,10232
6434,2820
5653,32056
6555,17864
2634,8844
3448,47264
7524,46773
1799,12180
5929,36835
3974,40140
154,73805
5544,11360
1807,80715
3106,82209
2783,28565
6183,60514
1486,93906
649,65116
5879,69902
2042,30782
2449,93953
1354,31162
1629,22507
295,76669
7240,95659
5246,92620
3448,83077
1474,53895
6266,4525
6486,50874
4931,80716
1593,1350
2447,54630
7141,33772
7137,36282
3360,8547
258,38291
3895,46798
6017,65298
6131,13907
5727,36677
89,23960
5700,92948
1025,50477
1459,27549
8079,4900
4080,49934
7657,93853
7458,37801
505,77014
5247,36225
5073,35106
5345,26934
3876,15415
3023,76266
6303,13051
3879,42481
4238,89366
729,33338
110,18017
2347,43445
5406,85681
6798,35661
6727,1486
3277,5637
1173,69192
1122,20208
4873,46722
8075,36807
7689,14140
592,4178
8063,35292
5555,50691
3959,27319
3120,52413
3592,74854
6977,63892
1934,12135
4117,64122
7730,68825
2752,57844
7399,26617
5885,62876
3189,86892
4136,65303
4204,70133
4321,28839
4973,27304
2153,60144
7042,5819
1803,74849
2076,5021
1754,85510
2430,94195
4044,46466
7281,64653
3693,39069
4912,49659
1114,51592
3254,23157
4024,2430
3623,50381
713,51248
7153,52575
7621,54895
3088,34007
2041,45566
724,12941
5183,59729
2475,51685
5454,35871
173,44329
336,94308
5059,97600
1623,4113
342,21692
198,94374
6329,33065
1468,36255
7644,91658
7137,31289
7102,45066
4285,91009
3704,32411
3113,6306
5947,42570
2165,83135
4451,14144
696,65954
7818,50871
3729,26991
1810,78248
6165,70756
6035,48052
7329,76721
6132,32901
1272,51777
1407,64245
7779,47910
2159,88201
1740,57480
6406,60238
22,78468
4620,9607
3187,33962
5734,11321
4750,43608
2279,30589
6467,99737
5873,70705
493,87071
5680,59730
4088,67059
1003,68891
5247,76844
2081,4940
3951,5469
6693,17261
4975,2786
2156,39234
5133,29009
7617,384
4704,79076
5440,27439
3326,48427
7322,62694
225,94611
5266,54613
6203,79103
7739,2444
406,77653
1653,79711
1284,94366
2970,21438
2675,63369
3028,83644
3145,43104
3833,88767
4109,94300
1267,89474
3623,38972
4251,25709
1553,66648
3535,71582
3384,65751
4372,39999
3106,69190
327,33387
6275,69715
1429,84517
6791,32856
5494,63488
3249,10623
7686,99723
3744,14766
6174,79462
2189,79317
6968,14998
1211,6531
3359,30416
6971,47726
5966,82142
1939,95357
5334,72251
6450,39329
1828,15740
1291,87185
7850,41629
434,45685
1725,64257
2647,77135
4003,47083
1307,78269
6242,5041
7966,68757
7500,92147
4458,15583
2059,99192
5021,1925
3261,36997
7988,66826
1975,47816
4373,46212
7229,2449
1496,3458
1082,98688
3173,10762
3870,83306
4780,79555
4742,41356
909,35189
1978,96759
6167,29191
384,61382
5225,37568
590,23543
2056,17795
3620,56713
1963,53067
2696,1159
2489,4064
1960,20716
2335,58308
4788,27364
5700,98372
6913,98594
3128,789
4304,96191
2730,52421
2885,1031
21,23773
7194,61838
3695,82
4944,85971
350,3303
1136,4212
5272,14352
6460,31291
1593,94265
533,94285
485,9355
530,77772
2513,57267
5651,27180
7530,96469
4020,93399
4131,84370
5687,58136
1798,71285
2069,53089
897,89085
934,91596
321,23661
7603,52624
7614,73916
4863,28827
4056,20625
4968,97295
4432,36188
2669,54747
3132,91432
623,28163
3545,11815
3656,59352
664,40215
7039,34731
7101,29193
662,37136
790,59013
5554,58896
7722,8343
8028,57876
2583,39138
2554,68945
2267,17210
7440,32042
582,34928
2532,5615
8086,23522
913,95980
1285,85006
3199,69622
6004,49683
7146,22146
7058,15883
7451,3534
3505,58028
907,13935
958,98382
4256,55718
4081,1972
5258,67771
539,21618
3840,63387
6540,6279
3574,75511
4059,81218
357,58730
1418,67980
986,96616
6485,58250
969,10999
4489,12505
6537,3729
6722,21976
2283,60322
1407,62903
1339,3362
6189,90911
4959,67330
3439,82641
4980,48959
4170,37076
1402,65942
3586,43441
6858,86724
1049,7171
1819,15491
3770,91264
2665,20615
3006,45791
926,37316
2177,69321
6588,35343
974,33600
7680,26910
3645,637
8084,31689
2112,68145
2470,29946
3756,83637
5085,22715
3444,46367
7584,72464
3780,75363
3721,74002
4155,15611
7362,41503
1842,10348
6618,92498
1523,24366
2745,80516
962,48650
5632,36066
4234,11181
3453,39663
1759,99898
3178,24906
3868,64980
5014,53400
4530,99596
7648,14920
4348,31847
282,74905
7965,55917
2412,15200
6021,45044
7557,80416
7265,69462
1063,12838
6744,86729
5197,9319
5106,3539
496,9758
6235,58744
3985,9699
4834,63389
7178,74354
94,45406
6004,43535
3454,31913
6848,5953
993,1115
337,5914
2496,46927
4125,91158
3920,60201
7949,99491
6061,34620
6439,40430
6879,50528
7499,75119
369,31466
1551,80670
467,98763
7021,52863
1434,89130
3421,46867
2580,77550
772,25440
7332,38203
1091,86512
111,29895
4477,74240
4061,72864
238,11920
1332,59025
690,32231
6614,57585
6463,45338
2029,1798
2719,37708
3026,19923
5297,18544
769,83236
4559,92739
125,904
1728,50330
2163,55920
6489,37110
7945,71799
3562,84413
5638,18056
1458,1982
2750,75867
4989,17610
3267,54694
2851,76673
2764,20862
2590,58616
5164,15921
4545,49649
5476,40359
5116,77731
5084,59726
2770,15392
7074,78861
7776,21224
5999,16722
1397,40552
2174,14580
6693,30874
5623,36622
1122,25795
7773,44338
3300,92899
4413,49880
2878,15864
6409,76377
4540,87370
4113,85051
5985,15511
2985,55331
921,34557
5403,76633
4944,59315
5834,14561
6495,85196
5241,23846
6582,48197
298,51547
6682,68026
7293,28021
7692,28292
107,83278
3482,88567
6046,45184
3068,76684
6607,29945
6733,62329
6651,76260
2585,1625
4086,70022
5143,52735
2241,1815
4928,45199
6728,51405
550,97030
7943,22626
7326,85474
6930,16076
4545,55260
5876,26464
7005,43954
3851,9028
7643,2362
4296,86986
1317,96384
5936,34062
888,24594
2771,40826
396,11300
6350,74992
6790,81680
3502,1677
4706,88547
2454,38675
5593,66153
6959,40576
1674,83597
1001,85009
7608,37989
4808,7725
6742,45422
1134,18584
2482,85985
1222,36898
7048,24002
1265,56193
7408,5097
849,57446
5172,76834
4173,13751
7342,16528
4211,87413
753,80369
7400,95730
7737,70240
4523,65808
5291,123
3835,94481
6,23923
1467,59710
2788,99624
751,89341
7934,59450
3693,42346
4262,44718
5065,13551
17,10499
